0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020867,-0.013673,-0.015527,0.000000,0.000000,-0.001288
0.020867,-0.013673,-0.015527,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.001288,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,-0.001288,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.001288
0.020867,-0.013673,-0.015527,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.001288,0.000000
0.020867,-0.013673,-0.015527,0.001288,0.000000,-0.001288
0.020736,-0.013989,-0.031203,-0.001288,-0.001288,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.001288,0.000000
0.020736,-0.013989,-0.031203,-0.001288,-0.001288,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.001288,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.001288
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,-0.001288
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.001288,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.001288,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.001288
0.020618,-0.006883,-0.015513,0.001288,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020867,-0.013673,-0.015527,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.000000,-0.001288,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,-0.001288,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.001288,0.001288
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020867,-0.013673,-0.015527,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,-0.001288,0.000000,-0.001288
0.013653,-0.007274,-0.031248,0.000000,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,-0.001288,-0.002575
0.020618,-0.006883,-0.015513,0.000000,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.001288
0.020618,-0.006883,-0.015513,0.001288,0.001288,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.001288,0.000000
0.013785,-0.006957,-0.015572,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.001288,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,-0.001288,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.001288
0.020487,-0.007199,-0.031189,0.001288,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,-0.001288,0.000000,0.000000
0.020867,-0.013673,-0.015527,0.000000,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.013653,-0.007274,-0.031248,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.002575,0.001288,0.001288
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.001288,0.000000
0.013902,-0.014064,-0.031262,0.000000,-0.001288,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020867,-0.013673,-0.015527,0.000000,0.000000,-0.001288
0.013653,-0.007274,-0.031248,0.000000,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.001288,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.001288
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.013902,-0.014064,-0.031262,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.001288
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,-0.001288
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.002575,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020867,-0.013673,-0.015527,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,-0.001288,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.001288
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.027452,-0.006808,-0.015454,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,-0.001288,0.000000,-0.001288
0.020867,-0.013673,-0.015527,0.000000,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.002575
0.020618,-0.006883,-0.015513,0.000000,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.001288,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.027452,-0.006808,-0.015454,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.001288
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020867,-0.013673,-0.015527,0.000000,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.000000,0.000000
0.020867,-0.013673,-0.015527,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020867,-0.013673,-0.015527,0.000000,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.027452,-0.006808,-0.015454,0.001288,0.000000,-0.001288
0.020867,-0.013673,-0.015527,0.000000,0.000000,0.000000
0.027452,-0.006808,-0.015454,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.000000,0.001288
0.027321,-0.007125,-0.031130,0.001288,0.001288,0.000000
0.027321,-0.007125,-0.031130,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020867,-0.013673,-0.015527,0.001288,0.001288,0.001288
0.027452,-0.006808,-0.015454,0.000000,0.000000,-0.001288
0.027452,-0.006808,-0.015454,0.001288,0.001288,0.000000
0.027321,-0.007125,-0.031130,0.000000,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.000000,-0.001288,-0.002575
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.001288,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020867,-0.013673,-0.015527,0.001288,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.027701,-0.013598,-0.015468,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.027452,-0.006808,-0.015454,0.002575,0.001288,0.000000
0.020736,-0.013989,-0.031203,-0.001288,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020867,-0.013673,-0.015527,0.000000,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,0.000000
0.020867,-0.013673,-0.015527,-0.001288,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.001288,-0.001288
0.013902,-0.014064,-0.031262,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020867,-0.013673,-0.015527,0.000000,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.001288
0.027452,-0.006808,-0.015454,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020867,-0.013673,-0.015527,0.000000,0.000000,-0.001288
0.020867,-0.013673,-0.015527,0.001288,0.000000,-0.001288
0.020867,-0.013673,-0.015527,0.000000,0.000000,-0.001288
0.020867,-0.013673,-0.015527,0.001288,0.000000,-0.001288
0.020867,-0.013673,-0.015527,-0.001288,-0.001288,-0.001288
0.020867,-0.013673,-0.015527,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020867,-0.013673,-0.015527,0.001288,0.001288,0.000000
0.020867,-0.013673,-0.015527,0.001288,0.001288,0.000000
0.020867,-0.013673,-0.015527,0.001288,0.001288,-0.001288
0.020867,-0.013673,-0.015527,0.001288,0.001288,0.000000
0.013902,-0.014064,-0.031262,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.001288,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,0.000000
0.020867,-0.013673,-0.015527,0.001288,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,-0.001288,-0.001288,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.000000,0.000000
0.014033,-0.013747,-0.015586,0.001288,0.001288,0.000000
0.020867,-0.013673,-0.015527,0.001288,0.001288,0.000000
0.013902,-0.014064,-0.031262,0.002575,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,0.000000
0.020867,-0.013673,-0.015527,0.000000,0.001288,0.000000
0.020867,-0.013673,-0.015527,0.001288,0.001288,-0.001288
0.020487,-0.007199,-0.031189,-0.001288,-0.001288,-0.002575
0.020736,-0.013989,-0.031203,0.000000,0.000000,0.000000
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.013902,-0.014064,-0.031262,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,-0.001288,-0.001288
0.020736,-0.013989,-0.031203,-0.001288,0.000000,-0.001288
0.020867,-0.013673,-0.015527,0.001288,0.001288,0.000000
0.014033,-0.013747,-0.015586,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.001288
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.001288
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.013902,-0.014064,-0.031262,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,-0.001288,0.000000,-0.001288
0.020867,-0.013673,-0.015527,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,-0.001288,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.013902,-0.014064,-0.031262,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.001288,0.000000
0.013902,-0.014064,-0.031262,0.001288,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,-0.001288
0.020867,-0.013673,-0.015527,0.000000,0.000000,0.000000
0.020867,-0.013673,-0.015527,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.013902,-0.014064,-0.031262,0.000000,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020618,-0.006883,-0.015513,0.000000,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.013902,-0.014064,-0.031262,0.000000,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.020618,-0.006883,-0.015513,0.001288,0.002575,0.000000
0.020736,-0.013989,-0.031203,0.001288,0.001288,0.000000
0.014033,-0.013747,-0.015586,0.001288,0.001288,0.000000
0.020867,-0.013673,-0.015527,0.000000,0.001288,0.000000
0.020487,-0.007199,-0.031189,0.001288,0.001288,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,-0.001288
0.020736,-0.013989,-0.031203,0.000000,0.000000,0.000000
0.020487,-0.007199,-0.031189,0.000000,0.000000,0.000000
0.020867,-0.013673,-0.015527,0.000000,0.000000,-0.001288
0.013902,-0.014064,-0.031262,0.000000,0.000000,-0.001288
0.020867,-0.013673,-0.015527,0.000000,0.000000,0.000000
0.020736,-0.013989,-0.031203,0.000000,0.000000,-0.001288
0.020867,-0.013673,-0.015527,0.000000,0.001288,-0.001288
0.020487,-0.007199,-0.031189,0.001288,0.000000,0.000000
0.020867,-0.013673,-0.015527,0.001288,0.001288,0.001288
